Date,Open,High,Low,Close,Adj Close,Volume,MA10,MA50,Shares,Close1,Profit,Wealth,Buy-Hold
2020-12-08,17.469999313354492,17.920000076293945,17.15999984741211,17.6299991607666,17.6299991607666,95855400,15.53299970626831,,0,17.15999984741211,0.0,0.0,
2020-12-09,18.3700008392334,18.6299991607666,16.6299991607666,17.15999984741211,17.15999984741211,138508300,15.7669997215271,13.0625998878479,1,17.989999771118164,0.8299999237060547,0.8299999237060547,0.8299999237060547
2020-12-10,16.75,18.040000915527344,16.670000076293945,17.989999771118164,17.989999771118164,86395200,16.071999740600585,13.176599884033203,1,17.049999237060547,-0.9400005340576172,-0.1100006103515625,-0.1100006103515625
2020-12-11,17.81999969482422,17.90999984741211,16.809999465942383,17.049999237060547,17.049999237060547,106957300,16.278999710083006,13.265999870300293,1,16.700000762939453,-0.34999847412109375,-0.45999908447265625,-0.45999908447265625
2020-12-14,17.520000457763672,17.809999465942383,16.68000030517578,16.700000762939453,16.700000762939453,88139900,16.53599977493286,13.339999885559083,1,17.010000228881836,0.3099994659423828,-0.14999961853027344,-0.14999961853027344
2020-12-15,16.989999771118164,17.059999465942383,16.15999984741211,17.010000228881836,17.010000228881836,88795200,16.80999975204468,13.417799892425537,1,16.860000610351562,-0.14999961853027344,-0.2999992370605469,-0.2999992370605469
2020-12-16,16.8799991607666,17.040000915527344,16.579999923706055,16.860000610351562,16.860000610351562,59232600,17.00999984741211,13.504399909973145,1,16.799999237060547,-0.060001373291015625,-0.3600006103515625,-0.3600006103515625
2020-12-17,16.950000762939453,16.989999771118164,16.649999618530273,16.799999237060547,16.799999237060547,49386300,17.080999755859374,13.578999900817871,1,16.510000228881836,-0.28999900817871094,-0.6499996185302734,-0.6499996185302734
2020-12-18,16.739999771118164,16.739999771118164,16.290000915527344,16.510000228881836,16.510000228881836,74782800,17.091999816894532,13.645999908447266,1,16.100000381469727,-0.4099998474121094,-1.0599994659423828,-1.0599994659423828
2020-12-21,15.770000457763672,16.239999771118164,15.5600004196167,16.100000381469727,16.100000381469727,87243800,16.98099994659424,13.703999919891357,1,15.479999542236328,-0.6200008392333984,-1.6800003051757812,-1.6800003051757812
2020-12-22,16.34000015258789,16.3799991607666,15.449999809265137,15.479999542236328,15.479999542236328,74627300,16.76599998474121,13.755199909210205,1,15.890000343322754,0.4100008010864258,-1.2699995040893555,-1.2699995040893555
2020-12-23,15.510000228881836,16.170000076293945,15.5,15.890000343322754,15.890000343322754,62603800,16.639000034332277,13.828599910736084,1,15.65999984741211,-0.23000049591064453,-1.5,-1.5
2020-12-24,16.040000915527344,16.040000915527344,15.529999732971191,15.65999984741211,15.65999984741211,31048900,16.40600004196167,13.894599914550781,1,16.059999465942383,0.39999961853027344,-1.1000003814697266,-1.1000003814697266
2020-12-28,15.970000267028809,16.459999084472656,15.90999984741211,16.059999465942383,16.059999465942383,61099000,16.307000064849852,13.971199913024902,1,15.859999656677246,-0.19999980926513672,-1.3000001907348633,-1.3000001907348633
